B Channel,G Channel,R Channel,H Channel,S Channel,V Channel,L Channel,a Channel,b Channel,Label
158.10135454621312,194.14680277028344,201.03682585597863,26.583734319806414,55.17250299001474,201.47665007092593,199.37028898840154,124.66631435485218,147.05081634355966,1.0
125.01823474017635,143.77758753531376,149.684616043147,30.86790514510744,44.53719715777759,150.20443455183633,152.11916787946237,126.9841623148703,138.82681277287904,1.0
96.456,146.97875862068966,175.66786206896552,18.90234482758621,115.41158620689656,175.66786206896552,159.10317241379312,132.06096551724139,158.66537931034483,1.0
162.809862459839,192.9289628533266,194.53533807443773,31.713490487708025,42.74044258330024,196.10679036857874,197.49139020251977,123.56937294682503,143.37011660228873,1.0
102.6249873031996,121.11528694768919,122.33864906043678,28.29578466226511,42.56719146775013,122.88847130523109,128.6370746571864,125.07993905535805,138.3246317927882,1.0
118.52860928452253,154.34488173520464,162.11551673373248,28.588477770144273,68.00157032093435,162.29090195308666,162.01845127097852,125.16154676612034,147.78957699479832,1.0
202.38785309291515,225.9360474025642,220.3468355723553,43.26684374521122,27.47908259692496,226.3865760841804,226.67385196914745,122.09592889615365,138.8458905858916,1.0
96.74526904722725,120.43162744775383,130.7141681750864,24.399374691459602,66.81487576106632,130.7984202731611,129.74773737041303,128.02912621359224,142.46569030771764,1.0
131.41849052900187,164.58906664049465,169.00588870350379,31.140543723623516,55.61468250073609,169.3647070370007,171.21758759446462,124.15320443615664,145.6888801648837,1.0
161.5160447841072,205.92323336116286,212.5783186693212,28.49549375976709,61.56988418641492,212.99995718536596,209.77169096397148,123.36645045276477,150.93252413674995,1.0
114.54332148298629,153.66968004062977,162.2133062468258,27.6260030472321,73.65921787709497,162.41879126460134,161.39603859827324,125.00040629761301,149.61493143727782,1.0
94.71064676616915,148.42905472636815,178.26487562189055,19.20457711442786,119.54885572139302,178.26487562189055,160.6905472636816,132.1544278606965,160.41253731343284,1.0
64.21828054298642,89.12036199095023,102.17122171945701,21.084705882352942,95.76180995475113,102.1876923076923,97.9780995475113,129.35149321266968,144.36868778280544,1.0
123.00198620689655,154.1239724137931,164.5943724137931,24.741793103448273,65.63062068965517,164.73953103448275,162.5968551724138,126.87817931034482,145.81081379310345,1.0
148.12632617813964,199.55514433752774,213.95361460646433,23.495682210708118,78.05921539600295,213.95558845299777,205.17419195657536,125.35183814458425,155.55835183814457,1.0
183.02218174721915,207.0092369739153,204.51245690496324,33.822871267807194,29.915631301632732,207.30208807649777,209.9847134586613,123.01678267091654,139.63130163273271,1.0
97.06968299146138,144.11306310727255,163.27019334576505,21.43811954068113,101.80370988320739,163.27078221611544,154.25763077829032,128.50721366179212,155.49406222396703,1.0
77.99164179104477,96.63900497512438,103.12656716417911,29.044776119402982,64.19860696517412,103.36995024875621,104.65174129353234,127.29412935323383,139.5773134328358,1.0
102.76140936303858,149.473746196879,167.8223574443027,23.64471488860536,96.9655510845029,167.84149573068996,159.25341054077927,128.1566395132005,155.0082441849053,1.0
149.9729655172414,192.4391724137931,201.7566896551724,25.058758620689655,65.0336551724138,201.81737931034485,197.98455172413793,124.66262068965517,150.57793103448276,1.0
84.9351796106763,105.25867951033514,115.0290989363837,28.06883403572145,69.86681383370126,115.52050304368186,114.22115191651615,128.50806073984882,140.8715633152719,1.0
127.36038598273235,158.03311325545963,162.75957338750635,32.591163026917215,55.55896394108685,163.3461655662773,165.20375825292027,124.71599796851194,144.61919756221434,1.0
130.79984844179216,163.589656152316,167.0651700293644,30.665435256228093,54.92507341100691,167.40020839253575,170.05332954437813,123.85355688168987,145.44444444444446,1.0
111.61159103335156,134.2098414434117,140.7337342810279,24.96085292509568,51.854565336249316,140.7561509021323,142.79595407326408,126.57550574084199,141.00546746856205,1.0
178.65607186042493,204.01796510623595,204.45050958714805,37.26913111072724,36.4121609949905,207.6362065987217,207.78580065641734,124.01105544999136,140.76248056659182,1.0
120.0877416822063,156.00431838256944,163.58445382275002,28.04544116203749,66.75699283541074,163.6513887525763,163.55304740406322,125.03003238786927,147.7498282461478,1.0
122.43728718452297,143.95809368344536,150.00406820297655,30.301429609886114,48.81458431637611,150.30803565735272,152.14390470967822,126.63324958871615,140.33722724548224,1.0
111.37328593194516,151.51579481970543,163.70766886744542,27.603656678517016,80.85820213306248,163.7654647028949,160.19685119349924,126.4528186896902,150.7554088369731,1.0
148.51310141969566,178.1148662844794,183.2458204520215,30.74805654770838,48.592880511450616,183.5743914518114,184.39961581174776,124.92511330551972,143.77209832818082,1.0
175.85010538076736,204.52606586932782,205.15235773596402,29.450166323861758,38.27228866712374,206.3232523298037,208.00345344201517,123.40255453137299,142.41438764886618,1.0
116.65256649327706,154.48336441260184,163.7581705761115,29.033369319854746,72.61124742369222,163.94170183531259,162.40730199234469,125.50142310334675,149.03592109137307,1.0
189.82380394693143,217.86196227866245,219.24092363089724,34.666084007761015,36.24709398870807,221.3096016361062,220.49196804698562,123.92530895488473,141.97433970179517,1.0
137.52803013516507,177.81697318856635,187.35541768225127,26.79104808331487,68.64768446709506,187.47174828273876,184.33458896521162,125.08619543540881,149.82716596499003,1.0
105.12484051428011,148.6437334380214,164.77897732849152,25.710766512906076,90.91382863872805,164.82844243792326,158.1385808224556,127.65364608891943,153.10285602119933,1.0
96.3531984691088,138.0148715144888,156.2986331328595,24.74510661563696,96.33449972662658,156.34751230180427,148.42493165664297,128.9651175505741,152.76500820120285,1.0
133.29016350895404,179.9387490267324,197.20192058136516,22.754736568907344,82.4866337918505,197.21100441214637,187.8183233843758,127.32961328834674,154.04464053983907,1.0
98.93483168122485,143.79713416429485,161.75110413190697,23.191088428697615,97.28628913534205,161.75620767494357,153.7897732849151,128.26136029050937,154.20129551477083,1.0
87.37369321421784,135.5409617943357,163.70271811442692,20.331305835392513,118.79794715833492,163.70271811442692,147.94544763352977,132.26534879300513,157.71811442691504,1.0
158.87490267324162,185.83752919802748,188.7425382818583,34.1715546327537,41.046457305995325,190.07033480404877,191.30184271995844,124.59693745133661,142.00622891253568,1.0
127.86917263715772,162.27431543821768,167.54961232701933,30.286583570517227,59.96584551967808,168.01472175875946,169.1385808224556,124.34870939248209,146.53420355285112,1.0
123.21574660633483,164.03819004524885,177.1820814479638,28.53918552036199,77.2812669683258,177.331221719457,172.25990950226245,126.52434389140271,150.86588235294118,1.0
109.12484051428011,149.88497399155952,163.30778290313083,24.866326430464227,83.80616350966729,163.33860045146727,158.84267347139073,126.87947786828934,151.281578172539,1.0
140.6888674930798,141.25098086412325,138.31775183535925,80.33026838368035,11.9097364303767,143.1360693224215,148.7644963292815,126.86145143819955,127.93628595498858,0.0
126.56514255780888,132.5168001197336,129.9339968569932,51.19097508044601,15.68597370849859,133.74863428870762,139.89830127965277,125.91493926014618,130.85414951732395,0.0
124.20778519867773,128.9304009534732,127.36643504463784,51.620657086959454,13.754368211563111,130.2930131102566,136.5539139625357,126.5256245924127,130.34792776990713,0.0
77.41270367073146,79.98086996128444,78.35833626632989,57.320283223949815,14.545827208546408,80.54971946750585,85.34374029523198,126.83085236330511,129.2771371193143,0.0
133.2670294569975,136.76356323198863,133.93320714539217,61.90708624157104,12.483993848337867,137.69802437004614,143.95199337513307,126.3144445758902,129.5012658227848,0.0
102.21495926739642,108.40318472575973,108.08014309878872,38.18527015729202,17.71436626290514,109.57161744405344,115.8500379134019,126.66227908152355,131.41568642700213,0.0
116.50521086451752,118.1970408769372,113.95273322893604,78.5464477923574,14.532642151304065,119.18386521950428,124.48618535918065,126.08801771153949,128.38895188725093,0.0
120.29107057824889,121.11970766650794,115.96797167760502,80.53435746671911,15.577731309910767,122.25922858739985,127.14324755181052,125.962361027722,127.78683671145525,0.0
125.3073849402704,129.14200534150433,126.74495352063104,55.083228090515725,11.437672097886173,129.909712014244,136.62077389702077,126.38423635121426,129.77248918241858,0.0
142.81820449499864,140.4870662775325,134.0441767068273,94.8542991843149,17.278480381151937,143.43388460674998,147.5355833270972,126.15345855471575,125.94287709845594,0.0
200.83288791070586,221.86354346800817,221.58056909290994,30.57585285332495,25.0756170413457,222.7025624901745,224.19446627888698,124.1531205785254,138.35733375255464,0.0
124.17750697841943,127.9971786175226,125.12092925533511,60.21373473001771,14.850796890476333,129.18134886094185,135.096497283669,126.22898220127863,129.67256955908397,0.0
131.15347502602776,132.78865442726186,126.68456870064243,77.83575836063076,17.085701226479774,134.32048449760035,139.70531474568955,125.470252152053,128.05454406947513,0.0
123.89185023441013,125.1760965898144,120.5357395157665,76.5917196497763,11.629268083831054,125.7062273885214,131.34660586988633,126.05863464132041,128.14475627769573,0.0
125.65172159629357,128.8735390123197,126.19231336211436,60.97336000842371,12.027777192797727,129.93212593450565,136.39389280825523,126.39875750236918,129.38515320627567,0.0
155.04237781031267,156.1874811977297,152.89344377369088,74.64403040452459,11.559014059084255,157.68781211768717,162.18138424821004,126.65919255530375,128.2325865907222,0.0
136.88644131418297,140.33156844538397,137.5540233518383,59.21761463539917,10.923563229744948,141.10443131754153,147.54610111227453,126.3385423869451,129.47932512792144,0.0
205.34375539816892,225.06650544135428,222.16151321471756,34.471929521506304,22.424598376230783,225.1024356538262,226.75418897909827,123.48281223009155,137.46830195197788,0.0
125.0824026192589,129.47262935650684,124.3336189223096,64.94207643584957,16.12417000703773,130.26155870383403,136.25366420856156,125.25831522903216,129.6680640127291,0.0
112.7724875041982,113.6429262895865,108.93543671098642,80.8800600588735,15.7024715016694,114.77005749056642,119.72505284785744,126.08672975482546,127.8653021712073,0.0
135.87270822420115,135.1031455012597,132.40474943251266,84.62276434932276,13.002818728329467,137.63788071540822,142.56274788595377,127.22058420015466,127.23692284666618,0.0
126.83595466510039,128.44991189714807,123.55389501620657,78.03906980791403,11.703952663751657,128.9288215971633,135.55291609562966,125.8808327351041,128.24649220126605,0.0
112.3044776119403,114.13165284687673,111.44442233278055,68.10918739635157,10.849021558872305,114.79142067440576,120.87279159756773,126.65025981205086,128.68349364289662,0.0
123.32081185696237,125.0383666593129,122.16832795170575,71.52455827199616,12.86749162672229,126.48825735544816,132.59872445398207,126.61500972704118,128.55010930386476,0.0
127.70470303681807,128.63929051330288,123.06605751142166,81.6747648481591,15.127492609513572,129.90459553883366,135.7402848696587,125.78419779629132,127.76533190002688,0.0
119.84578287880383,121.20419079709382,118.31508897546594,72.84197114878383,11.966642097504476,122.43761187743499,128.78742760871856,126.67246498894389,128.36912709276615,0.0
201.42586802698702,227.07404969557348,228.34408425209807,28.622840217212442,30.113542866545995,228.35560309363174,228.97778509132797,124.01991114036531,140.6621688333059,0.0
115.85080587647981,119.46842716547467,116.43030340077837,61.17986021965483,13.806141369684374,120.49367320740876,126.84946105100148,126.16357968090959,129.57843796483078,0.0
154.17346348982082,156.25941386765996,150.7758011688395,74.41742127459166,13.859739258878685,157.20146426048424,161.38954894783038,125.71149358850856,128.45554770620598,0.0
102.32089207998236,105.40604881570768,102.31890656023747,65.59667876697219,14.43691462265097,106.13704097390747,111.54024187240529,126.21062553899843,129.32303804576725,0.0
123.37977056462293,126.17969721050594,122.71650671393931,64.10126943374696,11.038612792142958,126.7778389062086,133.47415286182937,126.17266744096013,129.06885098926176,0.0
115.97821945007121,120.24690639979143,118.84811776739336,49.54260845149516,13.308216842823049,121.42712741421151,127.93682437175349,126.64988668498427,130.12789554962797,0.0
102.24458249973677,104.63746446246184,101.36670527535011,69.98671159313467,13.260608613246289,105.20857112772455,111.01956407286512,126.29276613667474,128.88362640833947,0.0
115.62768710393871,117.96566619801536,116.99790125720806,63.80506143407298,15.747193186217576,119.68392526030523,125.09694969130142,127.23801373352079,129.15657028750738,0.0
124.45275819548174,128.25315837230406,123.45308392080221,67.53916846978898,12.30294781415044,128.60373188152906,135.2861962262395,125.47197598939067,129.4311905260464,0.0
198.19415186291465,222.4775978619714,220.89168369753185,31.79437195409527,28.338783210187078,222.94434837289737,224.34098412199342,123.3258921553215,139.75176858984437,0.0
156.79374050050308,160.81167983216665,157.80303127609017,63.491554813435236,13.74694410549526,162.09055295099867,166.40250037462806,126.24081090916876,129.71414809581916,0.0
131.0346479084038,132.11960887026368,129.32078625059245,73.47756242360748,11.352016762702986,133.36386539948614,139.55294469804684,126.78375614258276,128.24196163536132,0.0
199.5275900015721,220.88665304197454,220.187863543468,30.890740449614842,25.545511711994973,221.70885080962114,223.22134884452132,124.001886495834,138.4203741550071,0.0
125.66990779930906,128.19135647120729,123.58393008304925,72.97513097988973,13.154956645084535,128.94243748427095,135.45027339907114,125.81342515271454,128.76297787640988,0.0
118.26338843845426,123.4840054754133,120.65782878803833,50.00859218700642,13.229482994629883,124.0296725281668,130.7505738654312,125.92970411708961,130.48480572812468,0.0
100.92723652944576,99.93734078307966,97.81484811508574,86.64217669599469,12.922184402628819,101.86185858326377,106.73621903966776,127.4229871770171,127.18772076295679,0.0
132.85232889418936,133.01017690320015,129.3506923739482,83.32654873119989,13.160458490691049,134.84054859868814,140.48491353607633,126.64649837673093,127.61311866428146,0.0
117.44043034415306,120.60205391527599,117.27685066324347,63.83479022760152,12.2173930761864,121.34374554271858,127.96102043727204,126.1302646861055,129.28540864356012,0.0
78.03721175107928,80.82735600716016,79.69093397915131,53.50232705064757,16.810108455301673,81.70872907233864,86.30106349373487,127.00661261450985,129.47231757397074,0.0
136.03120794291664,136.40354485665677,132.65153246489422,81.26119194535435,12.458774535943729,138.04296488154185,143.83111144968385,126.58114319087885,127.72375003174119,0.0
135.20908737330984,135.45697682399506,132.81603331121735,80.62179413850694,12.2653229312041,137.37674163215814,142.95174906769773,127.04266855796288,127.8152554393832,0.0
98.29716310222659,99.22436577103106,97.12733714344823,76.60438594222762,14.094908065892575,100.27890558328376,105.71232770436266,127.05635004784193,128.28022446921307,0.0
128.02632919537763,131.73273989865135,126.94254229562699,67.87564683486607,14.870445344129553,132.63018473335657,138.7372979059978,125.53173177467356,129.33337801967986,0.0
203.17871698113208,225.072,223.72890566037736,31.799849056603776,25.384301886792453,225.66188679245283,226.89600000000002,123.72981132075472,138.62732075471698,0.0
118.31435190060019,119.66534695166895,116.54273981257239,74.18117300200063,12.832957776139834,120.99262925134254,127.22929346109298,126.58647994103401,128.32665052121723,0.0
122.05441680486457,124.84499723604202,121.9011608623549,64.57342177998895,13.103681592039802,126.0562741846324,132.3630956329464,126.37906025428414,129.12433388612493,0.0
75.66354286158692,76.72222114206834,74.48750802014271,74.56345148056695,14.706219742188868,77.56384033597108,81.79472323216612,126.8981198841211,128.29179709525013,0.0
107.99068781709589,112.13403121186822,110.24297304818788,54.00295420974889,15.000299702438294,113.20152848243531,119.52218868409223,126.48076552565668,130.0118596536296,0.0
126.75635746027315,130.3282613247714,128.83471766594542,57.86770898769224,14.431935041064657,131.86647588469324,137.756636653405,126.78388124985459,129.7041716107117,0.0
118.63373327975201,121.86587442830626,118.50555906385748,66.25322923244732,14.278393325296133,123.1082343035383,129.24381422584534,126.1072392215397,129.31618730505005,0.0
104.3795731380986,107.84676642476398,105.24945946524522,59.85691349303192,14.401515638045085,108.82681480530046,115.08547941686469,126.32888061139298,129.56673731081284,0.0
108.05672760398336,110.49812633278815,108.89161715078363,61.59679923811101,12.40703091033312,111.67847456574398,118.08993602616923,126.9430032504503,129.12208856959484,0.0
136.30422433505836,135.92037549644965,132.98926465278615,80.66241424960886,12.69452401010952,138.2405343603322,143.4425321940065,127.04688891563366,127.4266458057528,0.0
121.20746590093323,122.87389327590333,121.32241293045313,66.308403489308,15.826100197959494,124.85722987230524,129.8991494267876,127.17701059409602,128.70647610346103,0.0
117.88390440306323,122.91313573731246,120.84081232912115,51.69030292313342,14.121482106179522,124.01194281594732,130.35812125086713,126.26032074214127,130.47376797203367,0.0
121.60527541489962,127.00279459711226,125.17113230211066,49.48763268207781,14.17554482386684,128.16296913686173,134.52288382810778,126.28963302527394,130.69308459784767,0.0
207.69705446766497,225.690801382261,224.76106631561626,31.68668751028468,20.65854862596676,225.91410235313478,227.73194010202403,124.65608030278098,136.89188744446272,0.0
122.84314444648206,128.90243902439025,126.20361880310531,50.46357764329523,14.655826558265582,129.7302809870204,136.09348574688755,125.81549401960184,130.92560669967602,0.0
205.499320754717,228.8667169811321,228.9809811320755,29.80467924528302,26.854641509433964,229.71094339622644,230.55939622641512,123.99532075471699,139.3993962264151,0.0
127.32105804800713,132.59221761744502,128.8352849553584,56.62392568074987,12.525658498595389,133.02592273245628,139.7092036825856,125.59978305009318,130.35607598809557,0.0
112.41862377409198,118.71693307394558,117.77980786586711,45.80263131505586,18.578708810493172,120.56767814524379,126.41196526343235,126.43823830248091,131.3128296664728,0.0
114.4546600331675,116.82993919292427,114.0326147042565,66.44616915422885,13.909032614704257,118.14589275843008,124.27942509673854,126.50768380320619,128.92950801547818,0.0
140.48163889451078,141.88398659740494,137.52938001754032,77.85149205064202,14.549371472261576,143.3230340237019,147.8202343205379,126.21815197103601,128.2206256043536,0.0
103.44880245382757,110.43716417585763,109.98696947943179,40.17927298831821,19.59725032086841,111.89482042245861,117.89036089538601,126.48619721986556,131.82346798929714,0.0
143.2989275843007,146.8252957435047,144.17116639027088,64.02752902155888,11.42268656716418,148.0579104477612,153.9731564400221,126.35869541182974,129.53023770038695,0.0
123.42512937778314,128.48340353833194,126.64544469851968,48.92485256950295,13.281357564087136,129.59542664580576,136.10550006017573,126.34312191599471,130.49811048260923,0.0
79.62162545841713,81.72608541346267,79.834449307938,61.86783390512244,14.022524547497929,82.35790843487518,87.23892109310303,126.83144445758901,128.96758547261328,0.0
201.5628045904732,223.02735418959284,223.2387989309857,29.83713252633234,25.526803961641253,223.98365036943878,225.34664360949537,124.31127181260808,138.52208772205628,0.0
122.07737536891715,126.81321924546431,125.40890892035965,51.24395433434761,14.159989933423322,128.3384657622,134.620009609005,126.58303781829828,130.38186643483036,0.0
141.4150988243468,140.46618397235477,135.4063956996325,88.00365677509005,14.649534675369791,142.6473223264403,147.67472985574022,126.37580677600424,126.84138738046916,0.0
118.4187705034945,120.78219940094138,118.60881879495486,64.88473215559223,11.579905047170772,121.89972899728997,128.3165230148542,126.74645964504758,129.00804857672637,0.0
77.24997324085372,78.7873397127138,76.48573202320553,70.75099008841222,12.917474792884208,79.31451630167192,84.16849699227197,126.7736390298204,128.5626913278959,0.0
123.21797207043109,126.80685421304729,122.6190154939396,62.54685286379276,11.794958285547235,127.14772088421148,133.91468213811868,125.74278711012165,129.40212282713802,0.0
128.78460411324508,130.46799937202366,124.61646344654352,78.6905123240358,14.735935946412685,131.33120519127112,137.40949290910044,125.53006436757549,128.14323093830131,0.0
72.40560176897968,75.52054332947247,74.24664630936086,51.55501737390755,17.44580393808571,76.23550594924713,80.54124460355902,126.86395703906497,129.65616510476994,0.0
199.0935387517686,227.8515956610596,228.23911334695805,29.5137556987895,32.753026253733694,228.47775506995757,229.34444269768906,123.31362993240057,142.00172928784784,0.0
123.86450331922747,129.400152423738,126.81929764745995,52.180461683480075,14.205029983353725,130.22121497763786,136.6583702693488,125.95884559074227,130.6620404725136,0.0
108.56108873606003,114.17960946246565,113.51409628218737,45.04123471509371,16.713523416258344,115.70254590924291,121.72019715893396,126.69210637276997,131.01693880221586,0.0
114.73329744725783,119.27964224343181,116.97855116871287,55.670814268855715,15.395540465000725,120.57820749052814,126.74542970124843,126.2461853791847,130.16713939669987,0.0
120.09029100900504,124.46645674976435,121.31216782655784,54.770120936202645,12.126672148573034,124.90421371412528,131.64988668498427,125.96897374701672,129.97998435651112,0.0
203.33822767317326,224.51045085506996,223.10399032648124,32.07980652962515,24.34133701848333,224.8509241665227,226.40231473484192,123.8151666954569,138.29193297633444,0.0
196.13928627574282,220.6631032856469,219.73667662317246,30.942147461091025,29.088979720169785,221.36267882408427,222.7805376513127,123.52601792171043,139.9229680867788,0.0
198.50668133941204,227.00911806319763,228.27558559974847,28.47539695016507,33.35639050463764,228.45071529633708,228.80883508882252,123.6728501807892,142.02075145417388,0.0
198.1590944819997,226.50778179531522,227.03694387674895,29.36880993554473,32.461562647382486,227.06854268196827,228.2072001257664,123.46549284703664,141.864329507939,0.0
128.09148152048016,130.56841107718228,128.4936927450774,63.59265031062441,11.342002737706645,131.64588817521323,138.09080762346005,126.79675687059071,129.09586185111087,0.0
123.18973656159585,124.13633100567773,119.24409928430029,77.97946442167547,13.455872435771933,125.03093389023037,131.29704801061584,126.0042854967478,127.88566207661684,0.0
112.09662862758469,114.13986883536232,111.70138986382143,65.73526403401456,12.247548183951386,115.30450652814827,121.70495978821124,126.69092075971201,128.80477728084074,0.0
125.32966785850817,129.2414490993726,126.21124828532236,57.91868492657807,11.642357597427422,129.71344082394478,136.42254154579595,126.11448424745328,129.70280420067914,0.0
139.4376222036007,138.75917320535282,135.0792768086133,84.48843350854473,13.08080038597293,140.97376907645818,146.0648536096087,126.83004494553211,127.17612554277443,0.0
120.6119335003416,125.69000641808658,122.53744228897952,50.90671000600402,12.871182791246557,126.2570754228691,132.88797333388544,125.83656653071365,130.35434048984493,0.0
125.70317116865593,129.10141690514413,126.24731858262953,62.02342895698099,11.559456504036667,129.7774830739164,136.3378934878202,126.29082617900933,129.44608082641167,0.0
113.53902838967146,117.06973941561135,114.61876444672738,60.592666495446196,14.576822016318628,118.45536084714621,124.46992117272853,126.39370172076575,129.6017543513049,0.0
102.15255343792776,106.6822364957355,105.52277561335158,48.29725176371486,15.28983889649363,107.85258502685059,113.99309255554385,126.67141202484996,130.3843318942824,0.0
125.64208419999474,129.1908322582344,126.63989889681683,59.72570495774203,12.444222111055527,130.0638213843764,136.51617914220267,126.38353387219925,129.578973697375,0.0
114.78805281820357,116.75898975396463,112.6891818399356,71.55306837216385,11.466096717352999,117.16052122082273,123.17135460854054,126.11083556309687,128.56590310861668,0.0
122.17485834034164,127.08334137564971,124.82216370479644,55.33070464478237,15.29381109288186,128.5988446638082,134.63264996622226,126.22676574800435,130.360773716791,0.0
120.79006001895335,121.92759818890177,120.715425923976,67.93678003580078,10.054501421501527,123.40124249763083,129.7979572496578,127.3462567126461,128.4566915868169,0.0
102.51272664996897,104.18247597028665,101.96868109519835,66.72022777385311,10.63027422773104,104.7849849078415,110.69207715197055,126.83537773210884,128.6561984886434,0.0
123.1624604045465,125.21426057431523,121.45847912051511,70.62300987557194,12.459721330821308,126.0363760584667,132.46382062483178,126.21968489265232,128.62557711020474,0.0
204.02037735849058,225.31350943396228,222.74067924528302,33.533433962264155,24.163773584905663,225.43954716981133,226.88150943396226,123.48528301886793,138.22520754716982,0.0
205.78383901902217,229.92485458261282,230.7810092752712,29.023423989938692,27.675522716554003,230.82707121521776,231.63826442383274,124.07168684169156,139.8033328093067,0.0
133.82648977335546,138.47102266445552,135.63131011608624,52.88466556108347,11.622377003869541,139.1085903814262,145.67792150359315,126.089773355445,130.12442233278054,0.0
198.72268511240372,222.94544882880052,222.39726458104073,30.687942147461094,28.476340198082063,223.62647382487032,224.9533092281088,123.70319132211917,139.78493947492532,0.0
121.38845080180124,122.69800517554047,119.29692116470036,74.87313812987753,11.61350530798541,123.55284552845528,129.3450903681969,126.51087067261649,128.30003871467287,0.0
201.10108473510456,223.35859141644397,224.24461562647383,29.073258921553215,26.546769375884296,224.44709951265526,225.73950636692345,124.45197296022639,138.92501179059897,0.0
