File Name,S1,S2,Confidence,Color
wechat_2025-09-29_103053_864.png,0.8480654148393871,0.9767174528767066,0.1286520380373195,Blue
wechat_2025-09-29_103107_212.png,0.8554462382976803,0.9686875365820253,0.11324129828434504,Blue
wechat_2025-09-29_103131_104.png,0.8365990320868949,0.945433655304904,0.10883462321800907,Blue
wechat_2025-09-29_103145_146.png,0.859794534762106,0.9633789011370824,0.10358436637497637,Blue
wechat_2025-09-29_103204_333.png,0.8646815881367658,0.9584760066521497,0.09379441851538395,Blue
wechat_2025-09-29_103225_776.png,0.858763090551584,0.9647613161802148,0.10599822562863082,Blue
wechat_2025-09-29_103236_347.png,0.8234677469913789,0.9631666999275128,0.13969895293613388,Blue
wechat_2025-09-29_103246_504.png,0.8617683045577672,0.9625136262572822,0.100745321699515,Blue
wechat_2025-09-29_103259_039.png,0.8461843854266109,0.9585845481982838,0.11240016277167286,Blue
wechat_2025-09-29_103313_335.png,0.8588072626353539,0.9655323823699092,0.10672511973455534,Blue
wechat_2025-09-29_103336_383.png,0.8400515899311811,0.9486574223174442,0.10860583238626309,Blue
wechat_2025-09-29_103349_157.png,0.8525374788414074,0.9701671651915961,0.11762968635018867,Blue
wechat_2025-09-29_103357_995.png,0.8574327749979571,0.9612958882600102,0.10386311326205311,Blue
wechat_2025-09-29_103407_127.png,0.8413499707161931,0.9424141772421954,0.10106420652600234,Blue
wechat_2025-09-29_103417_563.png,0.8325529880303142,0.9332295523004482,0.10067656427013405,Blue
wechat_2025-09-29_103436_296.png,0.8465159799579174,0.9765415192202745,0.13002553926235716,Blue
wechat_2025-09-29_103455_551.png,0.8461352561744528,0.9761359367362528,0.13000068056179992,Blue
wechat_2025-09-29_103504_657.png,0.8557505037583161,0.9617559314666524,0.10600542770833632,Blue
wechat_2025-09-29_103514_846.png,0.8659935756520896,0.9525575992919864,0.08656402363989679,Blue
wechat_2025-09-29_103523_721.png,0.8481191620833503,0.9741959644563754,0.1260768023730251,Blue
wechat_2025-09-29_103536_000.png,0.8401114977613187,0.9474488694304896,0.1073373716691709,Blue
wechat_2025-09-29_103545_537.png,0.8336933112515525,0.9427821095591391,0.10908879830758655,Blue
wechat_2025-09-29_103555_046.png,0.8464691710796308,0.9755563538977021,0.1290871828180713,Blue
wechat_2025-09-29_103604_260.png,0.8281074549686389,0.9607792343793793,0.13267177941074038,Blue
wechat_2025-09-29_103615_118.png,0.8315262857380148,0.9474232045744243,0.11589691883640951,Blue
wechat_2025-09-29_103834_428.png,0.8726069773091809,0.9488884784970796,0.07628150118789867,Blue
wechat_2025-09-29_103846_154.png,0.8603428566383939,0.9631027169503359,0.10275986031194195,Blue
wechat_2025-09-29_103855_491.png,0.8323493888223328,0.9427245902020125,0.11037520137967971,Blue
wechat_2025-09-29_103904_725.png,0.850611532851062,0.973843404760543,0.12323187190948104,Blue
wechat_2025-09-29_103915_333.png,0.873094161076151,0.9490549293569778,0.07596076828082676,Blue
wechat_2025-09-29_103928_751.png,0.8629492689817192,0.9602143897976405,0.09726512081592131,Blue
wechat_2025-09-29_103937_978.png,0.843623333535093,0.9745023684520685,0.1308790349169755,Blue
wechat_2025-09-29_103946_783.png,0.8676323076893478,0.9571089218348555,0.08947661414550767,Blue
wechat_2025-09-29_103955_338.png,0.8458030240878179,0.949872669687812,0.1040696455999941,Blue
wechat_2025-09-29_104004_619.png,0.8704573893663405,0.9523842997121559,0.08192691034581534,Blue
wechat_2025-09-29_104018_207.png,0.8426685352228906,0.9469850614916031,0.10431652626871246,Blue
wechat_2025-09-29_104028_300.png,0.8618281220018942,0.959527148185622,0.09769902618372783,Blue
wechat_2025-09-29_104036_490.png,0.8768137868673229,0.9355065415014842,0.05869275463416124,Blue
wechat_2025-09-29_104045_770.png,0.8489789936030376,0.9347104629441436,0.08573146934110598,Blue
wechat_2025-09-29_104055_645.png,0.842278496540757,0.9198620296688659,0.07758353312810884,Blue
wechat_2025-09-29_104109_286.png,0.8744659380635593,0.9439293888689204,0.0694634508053611,Blue
wechat_2025-09-29_104118_170.png,0.8554667883944342,0.9656334583608356,0.11016666996640134,Blue
wechat_2025-09-29_104126_252.png,0.859589558561532,0.9568202874733666,0.0972307289118346,Blue
wechat_2025-09-29_104135_061.png,0.8682072935381121,0.950985620079627,0.08277832654151485,Blue
wechat_2025-09-29_104143_441.png,0.861207555902352,0.9591848287699396,0.09797727286758762,Blue
wechat_2025-09-29_104155_612.png,0.8465465272827226,0.9408479330282233,0.09430140574550072,Blue
wechat_2025-09-29_104204_258.png,0.8385762823599131,0.9394248236614346,0.10084854130152154,Blue
wechat_2025-09-29_104212_104.png,0.856868919771461,0.9625811404100828,0.10571222063862185,Blue
wechat_2025-09-29_104221_707.png,0.8419415034687556,0.94646672294978,0.10452521948102433,Blue
wechat_2025-09-29_104230_769.png,0.8398384702253682,0.9380995755489736,0.09826110532360544,Blue
wechat_2025-09-29_104310_355.png,0.8425254773880818,0.964947765293749,0.12242228790566723,Blue
wechat_2025-09-29_104320_437.png,0.8411906438596597,0.9714085750087708,0.13021793114911107,Blue
wechat_2025-09-29_104329_791.png,0.8393876898170864,0.9734213797872638,0.1340336899701774,Blue
wechat_2025-09-29_104340_112.png,0.8596070748391789,0.9640252006503804,0.10441812581120158,Blue
wechat_2025-09-29_104348_583.png,0.8498175459849131,0.9685707647402417,0.11875321875532863,Blue
wechat_2025-09-29_104400_868.png,0.8563852146864553,0.9683910318361759,0.11200581714972058,Blue
wechat_2025-09-29_104410_129.png,0.8196383367016759,0.9432321276977083,0.1235937909960324,Blue
wechat_2025-09-29_104418_873.png,0.8652009889177661,0.9570831004121301,0.09188211149436398,Blue
wechat_2025-09-29_104427_995.png,0.8264534200171727,0.9291956326817989,0.10274221266462624,Blue
wechat_2025-09-29_104435_798.png,0.8550020312387723,0.9666621604261321,0.11166012918735979,Blue
wechat_2025-09-29_104746_289.png,0.840954340388295,0.9803570296662248,0.13940268927792987,Blue
wechat_2025-09-29_104756_700.png,0.8698509444539837,0.9530781057288562,0.08322716127487251,Blue
wechat_2025-09-29_104804_874.png,0.8635904497415159,0.9600541089593244,0.09646365921780853,Blue
wechat_2025-09-29_104812_955.png,0.8379897066920818,0.9836033194062793,0.14561361271419748,Blue
wechat_2025-09-29_104820_739.png,0.8395115486998851,0.9627160909408811,0.12320454224099597,Blue
wechat_2025-09-29_104832_218.png,0.8484617737380767,0.9634452520595107,0.11498347832143396,Blue
wechat_2025-09-29_104840_290.png,0.8455194684437175,0.97819074899664,0.13267128055292254,Blue
wechat_2025-09-29_104848_680.png,0.8425410199458082,0.9811672212003427,0.1386262012545345,Blue
wechat_2025-09-29_104855_496.png,0.8544860865335833,0.9697043650567474,0.11521827852316413,Blue
wechat_2025-09-29_104902_817.png,0.8570629087322266,0.9669354261114348,0.10987251737920822,Blue
wechat_2025-09-29_104912_324.png,0.8532633791559627,0.9648930163549916,0.11162963719902885,Blue
wechat_2025-09-29_104920_584.png,0.8464835292029016,0.9665602240813811,0.1200766948784795,Blue
wechat_2025-09-29_104928_556.png,0.8621285260229957,0.961576803501034,0.0994482774780383,Blue
wechat_2025-09-29_104936_330.png,0.841575526142478,0.9789389571108129,0.13736343096833492,Blue
wechat_2025-09-29_104951_176.png,0.8379119414863759,0.9693538367959901,0.13144189530961414,Blue
wechat_2025-09-29_105019_048.png,0.8376282933197813,0.9850212002712964,0.14739290695151508,Blue
wechat_2025-09-29_105026_476.png,0.8224711346245767,0.9463772485159458,0.12390611389136919,Blue
wechat_2025-09-29_105038_682.png,0.845108262304114,0.9769492796280013,0.1318410173238873,Blue
wechat_2025-09-29_105046_832.png,0.8350144046583208,0.947748330782902,0.11273392612458122,Blue
wechat_2025-09-29_105057_278.png,0.8466869404977907,0.9775100533864014,0.1308231128886107,Blue
wechat_2025-09-29_105111_207.png,0.8368386538926175,0.9845896300189985,0.147750976126381,Blue
wechat_2025-09-29_105120_163.png,0.845632516740328,0.9742186518426871,0.12858613510235906,Blue
wechat_2025-09-29_105129_107.png,0.8505846287898735,0.9707099167111275,0.12012528792125399,Blue
wechat_2025-09-29_105137_107.png,0.8486387411559323,0.9701482452288697,0.12150950407293737,Blue
wechat_2025-09-29_105145_268.png,0.8433318460827984,0.977903813130539,0.13457196704774055,Blue
wechat_2025-09-29_105324_932.png,0.8413464166070909,0.9820771295925002,0.1407307129854093,Blue
wechat_2025-09-29_105332_756.png,0.8234503179501551,0.9969219601434925,0.17347164219333744,Blue
wechat_2025-09-29_105343_795.png,0.8353815569948888,0.9890310468143589,0.15364948981947013,Blue
wechat_2025-09-29_105352_239.png,0.8295371462506224,0.9821736513550989,0.15263650510447657,Blue
wechat_2025-09-29_105400_876.png,0.8418020203344028,0.9828385231988833,0.14103650286448055,Blue
wechat_2025-09-29_105413_266.png,0.829895690521943,0.9901430668830756,0.16024737636113262,Blue
wechat_2025-09-29_105421_379.png,0.8325823402319112,0.9751802735936687,0.1425979333617574,Blue
wechat_2025-09-29_105428_594.png,0.8222633094160979,0.9729801769522046,0.1507168675361067,Blue
wechat_2025-09-29_105436_108.png,0.8344964926999172,0.9832708790333771,0.14877438633345985,Blue
wechat_2025-09-29_105443_990.png,0.8239642869192285,0.9873211198766043,0.1633568329573758,Blue
wechat_2025-09-29_105459_643.png,0.8409110650195164,0.9814478779209178,0.1405368129014014,Blue
wechat_2025-09-29_105507_264.png,0.8443109231938014,0.9782646351506856,0.1339537119568842,Blue
wechat_2025-09-29_105524_484.png,0.8423074787405259,0.9737985990744189,0.13149112033389299,Blue
wechat_2025-09-29_105532_899.png,0.8325325453309494,0.977612379449689,0.1450798341187396,Blue
wechat_2025-09-29_105540_044.png,0.8413913850700557,0.9513977038903187,0.11000631882026302,Blue
wechat_2025-09-29_105550_812.png,0.8557399820705642,0.9626391996801134,0.10689921760954912,Blue
wechat_2025-09-29_105557_747.png,0.86969266630181,0.9491707140947796,0.07947804779296963,Blue
wechat_2025-09-29_105605_219.png,0.85129025770148,0.9691522010165396,0.11786194331505961,Blue
wechat_2025-09-29_105612_928.png,0.8486704487799404,0.9745118183003515,0.12584136952041114,Blue
wechat_2025-09-29_105625_147.png,0.8493220904000823,0.9729346840929612,0.12361259369287891,Blue
wechat_2025-09-29_105655_369.png,0.8485459537962858,0.9709413443095591,0.1223953905132733,Blue
wechat_2025-09-29_105702_810.png,0.8331983948887007,0.9898767761417264,0.1566783812530257,Blue
wechat_2025-09-29_105710_248.png,0.8115014373429532,0.9862495750777767,0.17474813773482345,Blue
wechat_2025-09-29_105717_398.png,0.8396702300628958,0.9806320904197335,0.14096186035683778,Blue
wechat_2025-09-29_105726_842.png,0.8366362339607865,0.9877968186059799,0.15116058464519344,Blue
wechat_2025-09-29_105747_192.png,0.8470954700913472,0.9740442366917154,0.12694876660036813,Blue
wechat_2025-09-29_105754_784.png,0.8345898317894112,0.9771220410412904,0.14253220925187926,Blue
wechat_2025-09-29_105801_733.png,0.8259593351554992,0.9672219900043227,0.1412626548488235,Blue
wechat_2025-09-29_105808_034.png,0.839051599112461,0.9727665208139569,0.1337149217014959,Blue
wechat_2025-09-29_105815_404.png,0.8259731695171394,0.9865510863266942,0.1605779168095548,Blue
wechat_2025-09-29_105833_023.png,0.807250073113301,0.9725695711130249,0.1653194979997239,Blue
wechat_2025-09-29_105840_450.png,0.8164018155153564,0.9722000792932801,0.15579826377792372,Blue
wechat_2025-09-29_105848_292.png,0.8411227608880981,0.9815878549037469,0.14046509401564877,Blue
wechat_2025-09-29_105902_610.png,0.8327639345308289,0.9910068219603416,0.15824288742951276,Blue
wechat_2025-09-29_105910_609.png,0.8265217204954892,0.981056940887451,0.15453522039196177,Blue
wechat_2025-09-29_105929_962.png,0.8279429185065921,0.9951705505335496,0.16722763202695756,Blue
wechat_2025-09-29_105938_026.png,0.8297727189707648,0.9812821604962025,0.15150944152543777,Blue
wechat_2025-09-29_105944_433.png,0.8374038173941591,0.9652489254952937,0.12784510810113459,Blue
wechat_2025-09-29_105951_023.png,0.8302632691855687,0.9847050427068954,0.1544417735213267,Blue
wechat_2025-09-29_105957_465.png,0.828198271325659,0.9891423132598607,0.16094404193420164,Blue
wechat_2025-09-29_110009_128.png,0.8306662204125634,0.9655864006689068,0.13492018025634334,Blue
wechat_2025-09-29_110015_961.png,0.8449102614104689,0.9705646996402456,0.12565443822977673,Blue
wechat_2025-09-29_110022_607.png,0.8387085045023656,0.9687660071349693,0.13005750263260374,Blue
wechat_2025-09-29_110031_128.png,0.822623211527758,0.9720396312240452,0.14941641969628727,Blue
wechat_2025-09-29_110039_124.png,0.8144459483556208,0.9721164887762415,0.15767054042062068,Blue
wechat_2025-09-29_110114_425.png,0.8108486810871914,0.9770531142253605,0.16620443313816902,Blue
wechat_2025-09-29_110125_105.png,0.8197185604196023,0.9748821628860456,0.15516360246644323,Blue
wechat_2025-09-29_110132_888.png,0.831863527971643,0.9880420147890148,0.1561784868173718,Blue
wechat_2025-09-29_110141_560.png,0.8481033678185493,0.9759644574474021,0.1278610896288528,Blue
wechat_2025-09-29_110148_726.png,0.8282685546564954,0.9834228860068285,0.15515433135033307,Blue
wechat_2025-09-29_110202_505.png,0.8549481260404181,0.9669274177208762,0.11197929168045806,Blue
wechat_2025-09-29_110211_090.png,0.8496733119621058,0.9745643997827699,0.12489108782066405,Blue
wechat_2025-09-29_110218_439.png,0.8433833042223216,0.9791470996634747,0.13576379544115313,Blue
wechat_2025-09-29_110225_870.png,0.8512493854265375,0.9694902393423124,0.11824085391577488,Blue
wechat_2025-09-29_110238_563.png,0.8500248146710139,0.9725078950266066,0.12248308035559274,Blue
wechat_2025-09-29_110305_380.png,0.8370904183023442,0.9720986682111133,0.13500824990876914,Blue
wechat_2025-09-29_110313_425.png,0.8186511210641585,0.9785431748804279,0.15989205381626936,Blue
wechat_2025-09-29_110320_863.png,0.8220326743888805,0.9909651142551793,0.1689324398662988,Blue
wechat_2025-09-29_110328_266.png,0.8164093030142014,0.9682875487326792,0.15187824571847774,Blue
wechat_2025-09-29_110335_322.png,0.8291196693222416,0.9934469720723085,0.1643273027500669,Blue
wechat_2025-09-29_110347_400.png,0.8140080115174889,0.9878869195837532,0.17387890806626427,Blue
wechat_2025-09-29_110354_153.png,0.8365957580016157,0.984322965885503,0.14772720788388738,Blue
wechat_2025-09-29_110402_737.png,0.8343861311023232,0.9801842177089636,0.1457980866066404,Blue
wechat_2025-09-29_110409_396.png,0.8535145405820699,0.9668614161178161,0.11334687553574618,Blue
wechat_2025-09-29_110418_091.png,0.816862459278342,0.9820830689575983,0.16522060967925634,Blue
wechat_2025-09-29_110430_836.png,0.82789857536882,0.9598653257239567,0.1319667503551366,Blue
wechat_2025-09-29_110437_047.png,0.8320545633424704,0.9653120842800083,0.13325752093753784,Blue
wechat_2025-09-29_110447_803.png,0.8256406833308021,0.9730172477206195,0.1473765643898174,Blue
wechat_2025-09-29_110454_971.png,0.8503215506189723,0.9715386781036048,0.12121712748463254,Blue
wechat_2025-09-29_110501_932.png,0.8363432879453212,0.9805739135112246,0.14423062556590338,Blue
wechat_2025-09-29_111025_979.png,0.8147988041355206,0.9807804873761782,0.16598168324065754,Blue
wechat_2025-09-29_111033_961.png,0.8342389593566135,0.9904422496045786,0.1562032902479651,Blue
wechat_2025-09-29_111041_444.png,0.8243736156419124,0.9930263417089349,0.16865272606702253,Blue
wechat_2025-09-29_111049_169.png,0.8356070854511921,0.9731147516026328,0.13750766615144072,Blue
wechat_2025-09-29_111055_425.png,0.8431383101522425,0.9793538069827618,0.13621549683051926,Blue
wechat_2025-09-29_111109_827.png,0.8231699077469152,0.9934635065410631,0.17029359879414785,Blue
wechat_2025-09-29_111118_730.png,0.820843808620028,0.9922133582673721,0.17136954964734408,Blue
wechat_2025-09-29_111125_959.png,0.8126972280078363,0.9872461541696136,0.1745489261617773,Blue
wechat_2025-09-29_111132_513.png,0.7995615955123809,0.9744758419062775,0.17491424639389652,Blue
wechat_2025-09-29_111142_264.png,0.8276617743519021,0.9948488652243279,0.16718709087242578,Blue
wechat_2025-09-29_111152_775.png,0.8177018998257681,0.9884493886055002,0.17074748877973212,Blue
wechat_2025-09-29_111200_370.png,0.8275267122872758,0.9885282907108607,0.16100157842358487,Blue
wechat_2025-09-29_111208_813.png,0.8398950768847765,0.9842333364539414,0.1443382595691649,Blue
wechat_2025-09-29_111220_775.png,0.8260670096071352,0.9767079975547283,0.15064098794759306,Blue
wechat_2025-09-29_111228_585.png,0.8519617308188906,0.9671091380459951,0.11514740722710448,Blue
wechat_2025-09-29_111248_132.png,0.8213854101676187,0.9757669199829397,0.15438150981532106,Blue
wechat_2025-09-29_111255_468.png,0.8355713316717825,0.9689049364817264,0.13333360480994383,Blue
wechat_2025-09-29_111302_345.png,0.8231899628930076,0.9675841447091916,0.14439418181618402,Blue
wechat_2025-09-29_111309_144.png,0.8358744171729409,0.9551309269231708,0.11925650975022994,Blue
wechat_2025-09-29_111316_152.png,0.8201041606093045,0.9783474760911092,0.1582433154818047,Blue
wechat_2025-09-29_111327_346.png,0.8402799614686794,0.9667927469648994,0.12651278549621991,Blue
wechat_2025-09-29_111333_770.png,0.82727700022982,0.921719274774487,0.09444227454466703,Blue
wechat_2025-09-29_111341_786.png,0.8493978200141757,0.9597352929718073,0.11033747295763152,Blue
wechat_2025-09-29_111348_502.png,0.8244174840141072,0.942797629307859,0.11838014529375185,Blue
wechat_2025-09-29_111356_072.png,0.8528910442073389,0.9669359628049171,0.11404491859757826,Blue
wechat_2025-09-29_113409_815.png,0.7573423137767908,0.929891612228611,0.1725492984518202,Blue
wechat_2025-09-29_113420_092.png,0.7535942525233634,0.9262292566158654,0.172635004092502,Blue
wechat_2025-09-29_113428_217.png,0.8077299479856853,0.970078929967421,0.16234898198173564,Blue
wechat_2025-09-29_113434_512.png,0.7972049401837246,0.9692966886255796,0.17209174844185504,Blue
