File Name,S1,S2,Confidence,Color
wechat_2025-09-29_113445_098.png,0.7946739206587101,0.9690281241467422,0.1743542034880321,Blue
wechat_2025-09-29_113459_678.png,0.8172161751722796,0.9795180716675831,0.16230189649530347,Blue
wechat_2025-09-29_113507_202.png,0.811969764441439,0.9867389153377628,0.17476915089632383,Blue
wechat_2025-09-29_113513_387.png,0.8208925707386104,0.9870456563907559,0.16615308565214548,Blue
wechat_2025-09-29_113520_457.png,0.8161541991120875,0.9848794802396834,0.16872528112759588,Blue
wechat_2025-09-29_113528_656.png,0.8232267454841778,0.9955209044546722,0.17229415897049438,Blue
wechat_2025-09-29_113541_978.png,0.8055677481626827,0.9790049652025617,0.17343721703987902,Blue
wechat_2025-09-29_113548_591.png,0.8171180449194241,0.9920123275800289,0.1748942826606048,Blue
wechat_2025-09-29_113555_178.png,0.8327626815605366,0.9729117649756424,0.1401490834151058,Blue
wechat_2025-09-29_113601_573.png,0.8126938660626314,0.9815617353403788,0.16886786927774744,Blue
wechat_2025-09-29_113607_333.png,0.7990752774471791,0.9648591762624221,0.16578389881524302,Blue
wechat_2025-09-29_113626_945.png,0.845973382123521,0.9455393909074881,0.09956600878396704,Blue
wechat_2025-09-29_113632_421.png,0.8459764175086095,0.9555521367270124,0.10957571921840292,Blue
wechat_2025-09-29_113638_568.png,0.8444052145365518,0.9545790345684935,0.11017382003194165,Blue
wechat_2025-09-29_113644_575.png,0.8531507140708592,0.9445816300597211,0.09143091598886188,Blue
wechat_2025-09-29_113649_735.png,0.8593933241611618,0.9395095344258882,0.08011621026472648,Blue
wechat_2025-09-29_113700_547.png,0.8327830840742158,0.9246781876563501,0.09189510358213437,Blue
wechat_2025-09-29_113706_285.png,0.8532251107398565,0.9547929258777209,0.10156781513786439,Blue
wechat_2025-09-29_113712_127.png,0.871362503869283,0.9474441585954296,0.07608165472614659,Blue
wechat_2025-09-29_113717_485.png,0.836759368426018,0.9404983259816404,0.10373895755562246,Blue
wechat_2025-09-29_113733_728.png,0.8839585196936134,0.91385708607063,0.0298985663770166,Blue
wechat_2025-09-29_113800_530.png,0.7054952794885563,0.8741857740427785,0.16869049455422225,Blue
wechat_2025-09-29_113809_013.png,0.7056583822820012,0.8744634607568609,0.1688050784748597,Blue
wechat_2025-09-29_113815_210.png,0.7204999979542217,0.8899160300195496,0.16941603206532785,Blue
wechat_2025-09-29_113821_057.png,0.7302379752903235,0.9004744226417293,0.17023644735140575,Blue
wechat_2025-09-29_113827_672.png,0.7156879422613128,0.8852487271213805,0.16956078486006765,Blue
wechat_2025-09-29_113836_124.png,0.7338898070899639,0.9048691077855707,0.17097930069560685,Blue
wechat_2025-09-29_113842_439.png,0.738756880346149,0.9089273665230254,0.17017048617687647,Blue
wechat_2025-09-29_113848_399.png,0.7830351653644099,0.9297850365295921,0.14674987116518223,Blue
wechat_2025-09-29_113854_559.png,0.7608789629843588,0.9183170119342038,0.15743804894984503,Blue
wechat_2025-09-29_113900_994.png,0.7777024891646336,0.9122930566537666,0.134590567489133,Blue
wechat_2025-09-29_113910_220.png,0.7704107331962844,0.9145207357651138,0.14411000256882944,Blue
wechat_2025-09-29_113916_207.png,0.7830893911522127,0.9344832052932323,0.1513938141410196,Blue
wechat_2025-09-29_113922_847.png,0.7874557238261152,0.9476009816613782,0.160145257835263,Blue
wechat_2025-09-29_113929_902.png,0.7696722474818984,0.9414184562499754,0.171746208768077,Blue
wechat_2025-09-29_113939_946.png,0.7456999476541181,0.9149900956028358,0.16929014794871777,Blue
wechat_2025-09-29_113952_505.png,0.7743498781412977,0.9473873756857886,0.17303749754449083,Blue
wechat_2025-09-29_113957_826.png,0.7818195753075421,0.95255629179273,0.17073671648518796,Blue
wechat_2025-09-29_114003_247.png,0.805435074357123,0.9751860596089612,0.16975098525183818,Blue
wechat_2025-09-29_114008_640.png,0.8014960398640337,0.9709455535443833,0.16944951368034955,Blue
wechat_2025-09-29_114015_447.png,0.7984568924477535,0.9729170037917731,0.17446011134401962,Blue
wechat_2025-09-29_114026_791.png,0.790163988818248,0.9622838805141223,0.17211989169587427,Blue
wechat_2025-09-29_114032_878.png,0.7600460637216304,0.9306835090757577,0.17063744535412728,Blue
wechat_2025-09-29_114038_985.png,0.7816956260830581,0.9533843223532759,0.17168869627021777,Blue
wechat_2025-09-29_114045_020.png,0.7859459070349657,0.9574827362863764,0.17153682925141067,Blue
wechat_2025-09-29_114050_192.png,0.7972364896448085,0.9706341142845477,0.17339762463973918,Blue
wechat_2025-09-29_114058_793.png,0.8364315562375195,0.9855614180810094,0.14912986184348986,Blue
wechat_2025-09-29_114104_584.png,0.8334921674274094,0.9910212854216839,0.1575291179942745,Blue
wechat_2025-09-29_114111_205.png,0.8446647689747254,0.9777354907092515,0.13307072173452605,Blue
wechat_2025-09-29_114117_454.png,0.8513546774939229,0.9688044397802293,0.11744976228630644,Blue
wechat_2025-09-29_114122_919.png,0.8375246500955785,0.9866528046257079,0.1491281545301294,Blue
wechat_2025-09-29_114144_278.png,0.7878289824893856,0.9564221024872548,0.1685931199978692,Blue
wechat_2025-09-29_114151_086.png,0.7982336460433008,0.9696490164714969,0.1714153704281961,Blue
wechat_2025-09-29_114157_396.png,0.7857469728879016,0.9548217759579657,0.16907480307006406,Blue
wechat_2025-09-29_114203_455.png,0.8131016334009735,0.9873706170026503,0.17426898360167675,Blue
wechat_2025-09-29_114209_964.png,0.7997287273945761,0.9720496387528228,0.17232091135824668,Blue
wechat_2025-09-29_114216_647.png,0.8216799668322975,0.9949714720701919,0.17329150523789438,Blue
wechat_2025-09-29_114221_898.png,0.7944628989039332,0.9657647751865267,0.17130187628259352,Blue
wechat_2025-09-29_114228_423.png,0.827720076126023,0.9732299067502007,0.14550983062417766,Blue
wechat_2025-09-29_114233_438.png,0.84314227573096,0.9698839217866927,0.12674164605573268,Blue
wechat_2025-09-29_114239_918.png,0.8399960956230976,0.9668285195811516,0.12683242395805394,Blue
wechat_2025-09-29_114250_432.png,0.8139694440191705,0.9887979844010293,0.1748285403818588,Blue
wechat_2025-09-29_114256_441.png,0.8012682561709445,0.971610423887431,0.17034216771648647,Blue
wechat_2025-09-29_114302_665.png,0.8081888273668719,0.974683759227719,0.16649493186084707,Blue
wechat_2025-09-29_114308_043.png,0.8046163582964574,0.9787315331325682,0.17411517483611083,Blue
wechat_2025-09-29_114315_435.png,0.8243803387265306,0.9794336554919957,0.15505331676546508,Blue
wechat_2025-09-29_114332_759.png,0.8598935045748908,0.9402886930646654,0.08039518848977467,Blue
wechat_2025-09-29_114338_478.png,0.8525474083849791,0.9612567233686311,0.108709314983652,Blue
wechat_2025-09-29_114344_525.png,0.8516701164356529,0.9377221882283344,0.08605207179268148,Blue
wechat_2025-09-29_114350_143.png,0.8576683698607267,0.9248002251086169,0.06713185524789023,Blue
wechat_2025-09-29_114355_533.png,0.8652363321195958,0.9161927461207039,0.050956414001108064,Blue
wechat_2025-09-29_114403_847.png,0.8487522714468434,0.938924315018776,0.09017204357193265,Blue
wechat_2025-09-29_114409_338.png,0.840119157322669,0.9565865973762561,0.11646744005358711,Blue
wechat_2025-09-29_114414_710.png,0.8397239749360572,0.9559934192134353,0.11626944427737806,Blue
wechat_2025-09-29_114420_285.png,0.8493487431338029,0.9393033796593505,0.08995463652554758,Blue
wechat_2025-09-29_114426_957.png,0.8658825976318298,0.921153585331907,0.05527098770007721,Blue
wechat_2025-09-29_114550_564.png,0.8107673308431773,0.9825545938942696,0.17178726305109226,Blue
wechat_2025-09-29_114556_144.png,0.7989529909531294,0.9674782267465745,0.16852523579344503,Blue
wechat_2025-09-29_114601_422.png,0.7931474247544072,0.9589866524166425,0.16583922766223524,Blue
wechat_2025-09-29_114606_557.png,0.8199179260009357,0.9932686361821745,0.17335071018123882,Blue
wechat_2025-09-29_114612_343.png,0.8213069176130416,0.9956568481218383,0.17434993050879666,Blue
wechat_2025-09-29_114626_758.png,0.7958791932046032,0.9702234505365684,0.17434425733196524,Blue
wechat_2025-09-29_114632_100.png,0.8022209015178331,0.9755085945430884,0.17328769302525526,Blue
wechat_2025-09-29_114637_842.png,0.8164806043890573,0.9714452718288568,0.15496466743979942,Blue
wechat_2025-09-29_114644_634.png,0.807522885402064,0.9812288510711087,0.17370596566904473,Blue
wechat_2025-09-29_114650_351.png,0.8208027412022263,0.9925648783408552,0.17176213713862887,Blue
wechat_2025-09-29_114700_757.png,0.8180960447718545,0.9913330381545099,0.1732369933826554,Blue
wechat_2025-09-29_114705_497.png,0.8194431740062383,0.9876869533283047,0.16824377932206636,Blue
wechat_2025-09-29_114710_937.png,0.8171106554454423,0.9878614109737589,0.17075075552831664,Blue
wechat_2025-09-29_114716_328.png,0.8327703641852565,0.9651555815918994,0.13238521740664289,Blue
wechat_2025-09-29_114725_424.png,0.8476669759648977,0.9754323390995254,0.12776536313462772,Blue
wechat_2025-09-29_114736_658.png,0.8574424368739171,0.9459284645868252,0.08848602771290814,Blue
wechat_2025-09-29_114742_494.png,0.8508215555095634,0.9285572419036041,0.07773568639404072,Blue
wechat_2025-09-29_114747_975.png,0.8566205012377183,0.9232027695005198,0.06658226826280156,Blue
wechat_2025-09-29_114753_699.png,0.8502063373544043,0.899508127048503,0.04930178969409871,Blue
wechat_2025-09-29_114759_207.png,0.845080252094522,0.9116883437733593,0.0666080916788373,Blue
wechat_2025-09-29_114810_523.png,0.8392384127992946,0.9237463322238525,0.08450791942455793,Blue
wechat_2025-09-29_114816_175.png,0.8368250543187681,0.9599566265630461,0.12313157224427806,Blue
wechat_2025-09-29_114821_765.png,0.8577829289770438,0.9605213045416146,0.10273837556457077,Blue
wechat_2025-09-29_114826_991.png,0.8541408176127414,0.9225303869831616,0.06838956937042018,Blue
wechat_2025-09-29_114832_222.png,0.8548421891704057,0.9141317805893603,0.059289591418954624,Blue
wechat_2025-09-29_114846_934.png,0.81272060772862,0.9749235454209979,0.16220293769237792,Blue
wechat_2025-09-29_114852_423.png,0.784598804216871,0.9320388538030175,0.14744004958614654,Blue
wechat_2025-09-29_114858_181.png,0.817465741091173,0.9832936571452996,0.1658279160541266,Blue
wechat_2025-09-29_114904_333.png,0.8182323787011212,0.9846256687469068,0.16639329004578562,Blue
wechat_2025-09-29_114912_313.png,0.798439667637963,0.9688905511397546,0.1704508835017916,Blue
wechat_2025-09-29_114925_236.png,0.8105987233897849,0.9849738021535045,0.1743750787637196,Blue
wechat_2025-09-29_114930_066.png,0.8061711692953534,0.9802031660830215,0.17403199678766812,Blue
wechat_2025-09-29_114935_773.png,0.7965074131976144,0.9695456578743531,0.17303824467673867,Blue
wechat_2025-09-29_114941_190.png,0.8303808382835397,0.9912810499161183,0.16090021163257862,Blue
wechat_2025-09-29_114946_659.png,0.8207941932704276,0.9703068246391647,0.14951263136873716,Blue
wechat_2025-09-29_115002_741.png,0.8271814108771474,0.9727329557184146,0.1455515448412672,Blue
wechat_2025-09-29_115008_407.png,0.8085471242444106,0.9260747039243117,0.11752757967990113,Blue
wechat_2025-09-29_115014_559.png,0.8402726022948355,0.9578275651431087,0.11755496284827327,Blue
wechat_2025-09-29_115020_670.png,0.8239444332395016,0.9754304936674087,0.15148606042790713,Blue
wechat_2025-09-29_115026_266.png,0.84641094107637,0.9773114979900644,0.1309005569136944,Blue
wechat_2025-09-29_115039_066.png,0.8494447291209075,0.9247953415291744,0.0753506124082669,Blue
wechat_2025-09-29_115043_870.png,0.8540041857865449,0.9458929561863355,0.0918887703997906,Blue
wechat_2025-09-29_115051_158.png,0.8641247558340844,0.9476703241777038,0.08354556834361937,Blue
wechat_2025-09-29_115056_122.png,0.8768910155815639,0.935430968687435,0.05853995310587112,Blue
wechat_2025-09-29_115102_123.png,0.8610079541772557,0.9552722963734216,0.09426434219616586,Blue
wechat_2025-09-29_115113_196.png,0.8311145291321225,0.9785799484924804,0.14746541936035795,Blue
wechat_2025-09-29_115124_743.png,0.8332387733218161,0.9304561182078384,0.0972173448860223,Blue
wechat_2025-09-29_115130_990.png,0.8334649319534377,0.9584740642842658,0.1250091323308281,Blue
wechat_2025-09-29_115138_480.png,0.8437240711266112,0.9798216793181043,0.13609760819149308,Blue
wechat_2025-09-29_115142_836.png,0.8409526830585116,0.982337499180846,0.14138481612233444,Blue
wechat_2025-09-29_115210_044.png,0.7533955429424742,0.9223446428039725,0.1689490998614983,Blue
wechat_2025-09-29_115214_876.png,0.7309750906318493,0.8990289982131682,0.16805390758131888,Blue
wechat_2025-09-29_115221_938.png,0.7815226066651915,0.9424791652892754,0.16095655862408398,Blue
wechat_2025-09-29_115229_468.png,0.7662051369385223,0.9362133345824544,0.17000819764393205,Blue
wechat_2025-09-29_115234_618.png,0.7462802499533726,0.9150122284571662,0.16873197850379362,Blue
wechat_2025-09-29_115249_357.png,0.7825875976928812,0.9507528882713412,0.16816529057845997,Blue
wechat_2025-09-29_115254_365.png,0.7685092811586223,0.9356995892494617,0.16719030809083946,Blue
wechat_2025-09-29_115300_278.png,0.7879839648716899,0.9587755566671791,0.1707915917954892,Blue
wechat_2025-09-29_115305_532.png,0.7818945673980064,0.9475300452746518,0.16563547787664534,Blue
wechat_2025-09-29_115310_880.png,0.798275234550259,0.9677611838987401,0.16948594934848116,Blue
wechat_2025-09-29_115319_749.png,0.7750651455369518,0.9460596729164934,0.17099452737954157,Blue
wechat_2025-09-29_115324_862.png,0.7703513352067817,0.9390867999265715,0.16873546471978984,Blue
wechat_2025-09-29_115330_751.png,0.7805556395512483,0.9495763803316726,0.16902074078042428,Blue
wechat_2025-09-29_115334_986.png,0.8041652952157424,0.9543601002490385,0.15019480503329607,Blue
wechat_2025-09-29_115341_181.png,0.7848555212673145,0.9521777319539517,0.16732221068663722,Blue
wechat_2025-09-29_115349_290.png,0.8014207412510463,0.9718469676159694,0.1704262263649231,Blue
wechat_2025-09-29_115354_736.png,0.7925916910732401,0.9617947167672776,0.16920302569403745,Blue
wechat_2025-09-29_115400_332.png,0.8034946945349546,0.9346240259051144,0.1311293313701598,Blue
wechat_2025-09-29_115406_189.png,0.8146555331420121,0.9768818303192619,0.1622262971772498,Blue
wechat_2025-09-29_115410_641.png,0.7979006866865576,0.9638197082920389,0.16591902160548133,Blue
wechat_2025-09-29_115419_354.png,0.7779808950232046,0.9485662718470133,0.1705853768238087,Blue
wechat_2025-09-29_115424_247.png,0.782457122255539,0.9533293314079814,0.1708722091524424,Blue
wechat_2025-09-29_115429_471.png,0.7610992916392404,0.9285295272077276,0.16743023556848724,Blue
wechat_2025-09-29_115435_232.png,0.7955515122593025,0.9647918534241793,0.16924034116487674,Blue
wechat_2025-09-29_115441_830.png,0.8126975490395272,0.9382552585055777,0.1255577094660505,Blue
wechat_2025-09-29_115504_941.png,0.7243421737172401,0.8930610335196347,0.16871885980239465,Blue
wechat_2025-09-29_115510_380.png,0.7193704841015963,0.8879301921370728,0.16855970803547649,Blue
wechat_2025-09-29_115515_703.png,0.7652321319228113,0.9238381978640556,0.15860606594124438,Blue
wechat_2025-09-29_115521_446.png,0.753754894470827,0.9186182271518408,0.16486333268101383,Blue
wechat_2025-09-29_115526_593.png,0.73556948240987,0.902624568676884,0.16705508626701404,Blue
wechat_2025-09-29_115539_405.png,0.7678920216248384,0.9365911027711578,0.16869908114631937,Blue
wechat_2025-09-29_115544_530.png,0.7619457152789466,0.9308104506857614,0.1688647354068148,Blue
wechat_2025-09-29_115550_364.png,0.7629355490395806,0.9325864292414149,0.16965088020183428,Blue
wechat_2025-09-29_115556_498.png,0.7700661020436929,0.937434831991606,0.1673687299479132,Blue
wechat_2025-09-29_115601_714.png,0.7776129610213516,0.9468093361550396,0.16919637513368802,Blue
wechat_2025-09-29_115612_467.png,0.7516971858028582,0.9210846966718006,0.16938751086894244,Blue
wechat_2025-09-29_115617_737.png,0.7673828318516835,0.938273740974969,0.17089090912328542,Blue
wechat_2025-09-29_115623_845.png,0.7676906875352788,0.9381522030613441,0.17046151552606525,Blue
wechat_2025-09-29_115628_309.png,0.7938440718254103,0.9369496408963217,0.14310556907091143,Blue
wechat_2025-09-29_115635_000.png,0.7751240691471337,0.9447532245458441,0.16962915539871037,Blue
wechat_2025-09-29_115645_568.png,0.7851869202200623,0.9551598920264409,0.1699729718063786,Blue
wechat_2025-09-29_115650_841.png,0.7854379077284197,0.9558042709579528,0.17036636322953314,Blue
wechat_2025-09-29_115656_827.png,0.8022443092817149,0.9120407492517251,0.1097964399700102,Blue
wechat_2025-09-29_115703_240.png,0.8013012223855946,0.9475102169437356,0.14620899455814096,Blue
wechat_2025-09-29_115709_105.png,0.7775540048111068,0.9339203390020213,0.1563663341909145,Blue
wechat_2025-09-29_115725_238.png,0.7554408869345194,0.9252018900058314,0.16976100307131203,Blue
wechat_2025-09-29_115730_574.png,0.769951770456841,0.940491854339253,0.17054008388241193,Blue
wechat_2025-09-29_115736_544.png,0.7517041908927018,0.920688761860355,0.16898457096765318,Blue
wechat_2025-09-29_115742_030.png,0.7852849231486461,0.9552644526798413,0.16997952953119522,Blue
wechat_2025-09-29_115747_439.png,0.798337799137185,0.9191014455875158,0.12076364645033089,Blue
wechat_2025-09-29_115838_854.png,0.7726172725036903,0.9008110309619923,0.12819375845830205,Blue
wechat_2025-09-29_115845_041.png,0.7830139731412172,0.9087060408964522,0.125692067755235,Blue
wechat_2025-09-29_115850_918.png,0.789444869115401,0.9163646537966934,0.1269197846812924,Blue
wechat_2025-09-29_115857_484.png,0.804478811111961,0.917032638184962,0.11255382707300099,Blue
wechat_2025-09-29_115903_462.png,0.7584978570636266,0.9119791945753848,0.1534813375117582,Blue
wechat_2025-09-29_115917_208.png,0.7922427106590627,0.9353214996119108,0.1430787889528481,Blue
wechat_2025-09-29_115922_165.png,0.7749867850509261,0.9112556316962177,0.1362688466452916,Blue
wechat_2025-09-29_115928_091.png,0.7659270041103776,0.9350021644929596,0.16907516038258197,Blue
wechat_2025-09-29_115933_449.png,0.747132129638872,0.9165609023023445,0.16942877266347256,Blue
wechat_2025-09-29_115939_423.png,0.780593969149669,0.9306697957028134,0.15007582655314433,Blue
